user_id,total_sent,avg_amount,txn_count,active_hours,account_age_days
user_231,49815.659999999996,1606.9567741935482,31,19,497
user_232,41194.2,1647.7679999999998,25,18,157
user_233,27739.24,1631.72,17,13,39
user_234,45214.35,1808.5739999999998,25,14,888
user_235,38620.58,1430.391851851852,27,19,647
user_236,38419.33,1600.8054166666668,24,15,351
user_237,31019.21,1723.2894444444444,18,14,542
user_238,32695.48,1307.8192,25,16,197
user_239,28883.98,1699.0576470588235,17,10,42
user_24,58192.9,1877.1903225806452,31,17,287
user_240,44452.94,1481.7646666666667,30,19,385
user_241,35628.39,1370.3226923076923,26,18,727
user_242,38056.17,1654.6160869565217,23,15,174
user_243,51474.99,1715.8329999999999,30,13,205
user_244,31144.420000000002,1354.1052173913044,23,16,658
user_245,29504.14,1180.1656,25,16,622
user_246,34434.43,1565.2013636363636,22,16,157
user_247,27472.25,1248.7386363636363,22,15,402
user_248,47229.93,1749.2566666666667,27,19,260
user_249,42379.5,1695.18,25,15,223
user_25,41639.69,1734.9870833333334,24,17,96
user_250,15783.35,1127.382142857143,14,11,559
user_251,43993.409999999996,1571.1932142857142,28,17,345
user_252,54788.05,1660.2439393939394,33,19,230
user_253,52082.94,1446.7483333333334,36,19,170
user_254,77835.11,1810.1188372093022,43,20,469
user_255,53083.08,2654.154,20,13,837
user_256,45543.69,1686.8033333333335,27,16,880
user_257,29348.18,1726.3635294117648,17,12,308
user_258,40044.45,1906.8785714285714,21,14,475
user_259,39127.64,1449.171851851852,27,15,480
user_26,49389.33,1975.5732,25,18,152
user_260,46136.75,2005.945652173913,23,14,61
user_261,40333.05,1833.3204545454546,22,14,473
user_262,27835.670000000002,1637.3923529411766,17,14,73
user_263,50532.54,2197.066956521739,23,16,218
user_264,46763.01,1948.45875,24,16,119
user_265,37109.62,1613.4617391304348,23,16,352
user_266,42564.65,1773.5270833333334,24,17,555
user_267,24337.6,1280.9263157894736,19,13,608
user_268,38818.91,1252.2229032258065,31,20,642
user_269,31260.09,1250.4036,25,15,684
user_27,38558.24,1428.082962962963,27,18,318
user_270,50059.81,1787.850357142857,28,17,179
user_271,30932.28,1288.845,24,15,612
user_272,23475.48,1173.774,20,12,256
user_273,39797.71,1372.3348275862068,29,17,123
user_274,44688.93,1314.380294117647,34,21,160
user_275,39321.66,1787.348181818182,22,16,43
user_276,24508.18,1441.6576470588236,17,11,353
user_277,39830.78,1531.9530769230769,26,16,872
user_278,53287.73,1776.2576666666669,30,19,226
user_279,28040.17,1274.5531818181817,22,15,276
user_28,33130.2,1274.2384615384615,26,18,113
user_280,33779.92,1407.4966666666667,24,15,736
user_281,37128.52,1856.426,20,13,320
user_282,44329.880000000005,1641.8474074074077,27,17,127
user_283,35596.49,1148.273870967742,31,15,868
user_284,25569.41,1278.4705,20,12,638
user_285,11329.69,755.3126666666667,15,13,38
user_286,41286.85,1423.6844827586206,29,19,595
user_287,20321.690000000002,1128.982777777778,18,13,246
user_288,34631.23,1194.1803448275864,29,20,613
user_289,24127.420000000002,927.9776923076923,26,17,235
user_29,48389.72,2016.2383333333335,24,15,833
user_290,34377.91,1273.255925925926,27,17,341
user_291,28250.219999999998,1130.0087999999998,25,15,849
user_292,31525.13,1501.1966666666667,21,13,874
user_293,55137.96,1490.2151351351351,37,19,880
user_294,52037.38,1626.168125,32,19,388
user_295,30108.940000000002,1158.0361538461539,26,17,43
user_296,37970.97,1518.8388,25,16,754
user_297,28495.510000000002,1295.2504545454547,22,15,317
user_298,33189.82,1443.035652173913,23,16,887
user_299,45875.85,1764.4557692307692,26,17,128
user_3,55538.03,1682.970606060606,33,19,315
user_30,50367.77,1526.2960606060606,33,20,269
user_300,33289.46,1664.473,20,16,202
user_301,47418.83,1580.6276666666668,30,18,390
user_302,30761.66,1619.0347368421053,19,13,243
user_303,32056.92,1526.52,21,14,725
user_304,44424.75,1346.2045454545455,33,20,441
user_305,48814.44,1479.2254545454546,33,18,331
user_306,20304.11,1015.2055,20,14,218
user_307,41982.11,1908.2777272727274,22,13,139
user_308,44612.65,1439.117741935484,31,19,153
user_309,35428.21,1362.6234615384615,26,15,415
user_31,40772.28,1456.152857142857,28,18,634
user_310,28112.22,1561.79,18,14,528
user_311,22688.27,1031.285,22,12,144
user_312,39713.61,1527.4465384615385,26,17,222
user_313,44709.89,1490.3296666666668,30,18,476
user_314,41765.6,1546.874074074074,27,16,876
user_315,53588.71,1576.1385294117647,34,18,548
user_316,54544.35,1704.5109375,32,17,367
user_317,41526.23,1297.6946875,32,16,30
user_318,35599.37,1695.2080952380954,21,15,586
user_319,42770.0,1474.8275862068965,29,15,310
user_32,29414.24,1470.712,20,13,855
user_320,33589.14,1244.042222222222,27,17,280
user_321,60638.58,1956.0832258064518,31,15,211
user_322,50418.53,1680.6176666666665,30,17,491
user_323,49271.45,1895.055769230769,26,17,676
user_324,40347.32,1440.9757142857143,28,17,181
user_325,39716.81,1369.5451724137931,29,17,83
user_326,37421.17,1496.8468,25,14,189
user_327,46572.31,1791.2426923076923,26,17,320
user_328,34697.79,1734.8895,20,15,309
user_329,26807.94,1072.3175999999999,25,18,49
user_33,39709.79,1470.732962962963,27,19,700
user_330,33952.59,1212.5925,28,16,226
user_331,42634.54,2131.727,20,15,735
user_332,22640.94,1029.1336363636362,22,14,95
user_333,51147.520000000004,1826.697142857143,28,20,755
user_334,29559.08,1136.8876923076923,26,17,359
user_335,40367.0,1755.0869565217392,23,15,869
user_336,37638.33,1505.5332,25,14,540
user_337,39448.42,2076.2326315789473,19,11,667
user_338,44112.7,1838.0291666666665,24,15,310
user_339,46255.54,1595.018620689655,29,17,880
user_34,42642.76,1776.7816666666668,24,15,79
user_340,40980.65,1170.8757142857144,35,20,777
user_341,37067.3,1372.8629629629631,27,16,318
user_342,24798.93,991.9572000000001,25,17,41
user_343,38820.18,1687.8339130434783,23,17,766
user_344,39958.21,1902.7719047619048,21,15,881
user_345,18163.55,1068.4441176470589,17,10,523
user_346,30165.9,1371.1772727272728,22,14,862
user_347,42293.86,1762.2441666666666,24,14,60
user_348,20444.77,1022.2385,20,17,517
user_349,37378.63,1868.9315,20,14,448
user_35,53585.99,1728.580322580645,31,18,474
user_350,44352.0,1232.0,36,17,124
user_351,30763.57,1538.1785,20,13,40
user_352,38703.88,1612.6616666666666,24,15,479
user_353,40729.76,1566.529230769231,26,16,899
user_354,34525.23,1327.8934615384617,26,17,173
user_355,46051.15,1771.198076923077,26,15,77
user_356,54065.79,1930.9210714285714,28,17,70
user_357,25732.36,1429.5755555555556,18,14,114
user_358,34116.83,1421.5345833333333,24,15,303
user_359,24146.95,1149.854761904762,21,13,144
user_36,36531.32,1405.0507692307692,26,19,493
user_360,24978.12,1040.7549999999999,24,15,858
user_361,48409.61,1936.3844,25,17,799
user_362,40308.74,1550.3361538461538,26,16,639
user_363,17466.77,1027.4570588235295,17,11,646
user_364,43381.52,1606.7229629629628,27,16,42
user_365,54604.52,1400.1158974358973,39,20,837
user_366,21717.54,944.2408695652174,23,14,857
user_367,19547.9,1028.8368421052633,19,13,756
user_368,50678.82,1583.713125,32,16,656
user_369,31590.78,2106.052,15,11,813
user_37,38523.3,1751.059090909091,22,16,814
user_370,65296.53,2040.5165625,32,18,666
user_371,46396.5,2017.2391304347825,23,17,823
user_372,31246.170000000002,1735.8983333333335,18,12,699
user_373,24760.42,1375.5788888888887,18,12,506
user_374,27148.1,1596.9470588235292,17,15,44
user_375,34999.700000000004,1842.0894736842108,19,14,262
user_376,21907.86,952.515652173913,23,16,171
user_377,37682.22,1299.3868965517242,29,17,473
user_378,47923.28,1996.8033333333333,24,14,564
user_379,18047.9,1203.1933333333334,15,12,100
user_38,38561.82,1329.7179310344827,29,15,828
user_380,30660.8,1703.3777777777777,18,12,785
user_381,29952.52,1069.7328571428573,28,19,460
user_382,27863.78,1326.8466666666666,21,11,745
user_383,32328.71,1243.4119230769231,26,18,301
user_384,30265.16,1513.258,20,13,213
user_385,47149.009999999995,1885.9603999999997,25,15,545
user_386,30479.07,1325.1769565217392,23,16,458
user_387,35382.02,1474.2508333333333,24,18,545
user_388,26322.2,1316.1100000000001,20,16,349
user_389,40138.39,1672.4329166666666,24,15,194
user_39,32360.100000000002,1797.7833333333335,18,11,172
user_390,16066.72,945.1011764705881,17,15,465
user_391,51420.3,1658.7193548387097,31,18,233
user_392,25889.33,995.7434615384616,26,14,77
user_393,23284.76,1164.2379999999998,20,10,717
user_394,37430.85,1497.234,25,19,168
user_395,55645.9,1589.8828571428571,35,19,890
user_396,18445.52,658.7685714285715,28,16,566
user_397,42728.2,1378.3290322580644,31,20,856
user_398,39186.909999999996,1866.043333333333,21,13,701
user_399,30457.100000000002,1218.284,25,15,524
user_4,29264.170000000002,1721.4217647058824,17,12,318
user_40,24814.17,1033.92375,24,12,869
user_400,60336.67,1547.0941025641025,39,19,899
user_401,51128.95,2222.9978260869566,23,17,886
user_402,36413.01,1213.767,30,19,686
user_403,28306.5,1088.7115384615386,26,15,813
user_404,43910.73,1568.2403571428572,28,16,724
user_405,24904.49,1132.0222727272728,22,19,542
user_406,20714.79,941.5813636363637,22,15,589
user_407,28305.55,1132.222,25,15,540
user_408,45579.5,1424.359375,32,20,406
user_409,31358.71,1081.3348275862068,29,17,246
user_41,41357.31,1378.577,30,19,231
user_410,72468.97,1958.6208108108108,37,20,228
user_411,39244.15,1635.1729166666667,24,18,173
user_412,30135.45,1586.0763157894737,19,13,299
user_413,42465.53,1327.0478125,32,16,328
user_414,34793.88,1449.745,24,17,519
user_415,37224.68,1488.9872,25,15,437
user_416,21330.3,1122.6473684210525,19,15,719
user_417,37425.97,1627.2160869565218,23,14,620
user_418,31583.35,1214.7442307692306,26,20,515
user_419,34929.54,1343.4438461538462,26,16,204
user_42,20098.75,1004.9375,20,14,737
user_420,52529.09,2020.3496153846152,26,15,848
user_421,55745.86,1639.5841176470587,34,20,164
user_422,30133.36,1310.1460869565217,23,17,88
user_423,29645.24,1347.510909090909,22,17,758
user_424,19477.08,973.854,20,13,660
user_425,38224.94,1365.1764285714287,28,13,158
user_426,33795.93,1299.8434615384615,26,16,740
user_427,39787.12,1808.5054545454548,22,14,595
user_428,34737.45,1736.8725,20,15,86
user_429,39302.89,1455.6625925925925,27,15,688
user_43,48237.71,2097.291739130435,23,15,180
user_430,63335.83,1919.2675757575757,33,19,360
user_431,43512.200000000004,1554.007142857143,28,15,128
user_432,52896.45,2115.8579999999997,25,16,189
user_433,50580.48,1532.7418181818182,33,18,564
user_434,34734.61,2170.913125,16,14,228
user_435,28271.45,1487.971052631579,19,14,775
user_436,36222.43,1393.1703846153846,26,14,817
user_437,37378.7,1625.1608695652174,23,16,110
user_438,35275.9,1356.7653846153846,26,16,65
user_439,40688.5,1312.532258064516,31,19,234
user_44,22859.87,1344.6982352941177,17,12,535
user_440,56410.17,2014.6489285714285,28,16,766
user_441,42730.39,1526.0853571428572,28,18,895
user_442,29554.0,1136.6923076923076,26,17,309
user_443,34998.68,1346.103076923077,26,15,584
user_444,29375.94,1398.8542857142857,21,16,107
user_445,28406.489999999998,1495.0784210526315,19,15,560
user_446,46654.17,1295.9491666666665,36,17,628
user_447,23836.579999999998,1191.829,20,14,325
user_448,44158.56,1635.5022222222221,27,19,646
user_449,25144.67,1005.7868,25,16,532
user_45,52234.01,1865.5003571428572,28,18,566
user_450,51723.82,1724.1273333333334,30,17,722
user_451,19799.87,1237.491875,16,12,326
user_452,17701.45,885.0725,20,13,640
user_453,43415.99,1669.845769230769,26,14,899
user_454,35726.13,1984.7849999999999,18,16,274
user_455,52132.33,1861.8689285714286,28,19,386
user_456,45241.270000000004,1560.0437931034485,29,15,260
user_457,38405.98,1422.443703703704,27,16,139
user_458,31043.05,1070.45,29,17,48
user_459,31325.16,1305.215,24,16,498
user_46,59010.79,2458.7829166666666,24,18,515
user_460,44479.84,1308.230588235294,34,19,704
user_461,43189.409999999996,1167.2813513513513,37,20,311
user_462,49637.82,1601.22,31,17,382
user_463,32672.760000000002,1256.6446153846155,26,16,465
user_464,48128.979999999996,1504.0306249999999,32,16,828
user_465,36805.79,1415.6073076923078,26,15,674
user_466,39607.799999999996,1466.9555555555553,27,17,772
user_467,36935.74,1367.9903703703703,27,16,868
user_468,47389.37,1393.805,34,20,273
user_469,20494.76,1280.9225,16,12,71
user_47,33669.08,1772.0568421052633,19,14,727
user_470,27083.23,1504.6238888888888,18,12,592
user_471,17163.26,612.9735714285714,28,17,757
user_472,46503.51,2021.8917391304349,23,16,252
user_473,39107.409999999996,1955.3704999999998,20,12,804
user_474,39877.51,1246.1721875,32,17,74
user_475,41742.41,1605.477307692308,26,17,732
user_476,26309.170000000002,1052.3668,25,16,128
user_477,46484.87,1721.661851851852,27,18,166
user_478,25143.27,1093.185652173913,23,17,390
user_479,41238.56,2061.928,20,15,422
user_48,46687.65,1609.9189655172415,29,14,485
user_480,46033.43,1704.9418518518519,27,18,780
user_481,55333.38,1784.9477419354837,31,19,587
user_482,44532.26,1590.4378571428572,28,15,552
user_483,34625.450000000004,1236.6232142857145,28,13,880
user_484,24139.92,1097.269090909091,22,15,165
user_485,30006.9,1428.9,21,16,788
user_486,51564.19,1983.238076923077,26,17,62
user_487,23496.78,939.8711999999999,25,16,475
user_488,45463.7,1894.3208333333332,24,14,507
user_489,54457.71,1701.8034375,32,19,773
user_49,51207.34,2133.6391666666664,24,17,867
user_490,35749.18,1554.3121739130436,23,16,547
user_491,43327.979999999996,1883.8252173913042,23,16,418
user_492,36796.05,1471.842,25,15,92
user_493,30665.73,1277.73875,24,15,567
user_494,26786.75,1488.1527777777778,18,9,761
user_495,24587.14,1294.06,19,13,796
user_496,31565.93,1214.0742307692308,26,16,566
user_497,47701.67,1590.0556666666666,30,14,139
user_498,54671.3,1822.3766666666668,30,16,483
user_499,32608.46,1164.587857142857,28,18,287
user_5,36382.53,1254.57,29,19,741
user_50,35287.71,1603.986818181818,22,16,653
user_500,29060.06,1320.9118181818183,22,15,528
user_501,39184.58,1306.1526666666666,30,18,737
user_502,32707.91,1308.3164,25,16,327
user_503,54081.46,1423.1963157894736,38,19,405
user_504,29681.35,1349.1522727272727,22,14,495
user_505,29853.239999999998,1105.6755555555555,27,17,727
user_506,22911.2,1347.7176470588236,17,13,341
user_507,38896.32,2047.1747368421052,19,12,342
user_508,38364.08,1370.1457142857143,28,16,622
user_509,59322.41,1603.3083783783784,37,19,641
user_51,48835.21,1808.7114814814815,27,14,627
user_510,49937.15,1280.4397435897436,39,21,266
user_511,31834.6,1384.1130434782608,23,15,54
user_512,27704.920000000002,1458.1536842105263,19,14,538
user_513,37545.47,1294.671379310345,29,18,226
user_514,36484.98,1658.408181818182,22,14,830
user_515,31817.93,1446.2695454545456,22,16,865
user_516,35144.87,1033.6726470588237,34,18,90
user_517,45972.42,1702.6822222222222,27,17,576
user_518,23207.09,1365.1229411764707,17,11,155
user_519,31709.88,1022.8993548387097,31,18,112
user_52,32836.17,1313.4468,25,12,569
user_520,51548.02,1982.6161538461538,26,17,226
user_521,25301.07,1331.6352631578948,19,13,141
user_522,34312.520000000004,1491.848695652174,23,14,402
user_523,29124.86,1164.9944,25,16,603
user_524,34595.49,1820.8152631578946,19,14,405
user_525,46630.47,1727.0544444444445,27,17,61
user_526,42455.55,1768.98125,24,15,193
user_527,27283.12,1186.222608695652,23,15,721
user_528,34190.76,1709.538,20,15,480
user_529,47416.2,1693.435714285714,28,17,263
user_53,50907.89,1885.4774074074073,27,15,602
user_530,46310.98,1543.6993333333335,30,21,592
user_531,30521.02,1173.8853846153847,26,16,805
user_532,39178.9,1567.156,25,17,499
user_533,56510.950000000004,1614.5985714285716,35,17,219
user_534,35009.68,1842.6147368421052,19,14,68
user_535,41462.56,1256.441212121212,33,15,558
user_536,34009.07,1417.0445833333333,24,15,387
user_537,50650.34,1875.9385185185183,27,15,210
user_538,21452.22,1191.79,18,15,825
user_539,28193.11,1342.5290476190476,21,14,161
user_54,32645.329999999998,1360.2220833333333,24,14,685
user_540,49847.98,1311.788947368421,38,19,762
user_541,24067.34,1146.0638095238096,21,14,55
user_542,30162.53,1774.2664705882353,17,13,470
user_543,47845.11,1649.8313793103448,29,19,369
user_544,35910.86,2112.403529411765,17,10,874
user_545,38219.479999999996,1528.7792,25,16,824
user_546,35902.61,1380.8696153846154,26,17,560
user_547,47023.49,1880.9396,25,16,239
user_548,44293.63,1265.5322857142855,35,18,622
user_549,42865.78,1714.6312,25,15,261
user_55,51579.48,1473.6994285714286,35,21,737
user_550,44069.8,2098.5619047619048,21,14,149
user_551,41958.62,1998.0295238095239,21,13,830
user_552,21828.62,1212.701111111111,18,12,445
user_553,42743.12,1583.0785185185186,27,17,396
user_554,29110.47,1386.2128571428573,21,13,115
user_555,18324.78,916.2389999999999,20,16,464
user_556,25789.14,1289.4569999999999,20,14,783
user_557,33344.32,1333.7728,25,18,465
user_558,42387.76,1513.8485714285714,28,18,599
user_559,59309.909999999996,2045.1693103448274,29,18,541
user_56,20683.39,984.9233333333333,21,16,273
user_560,26593.68,1399.6673684210527,19,14,354
user_561,19072.04,1003.7915789473685,19,15,801
user_562,34825.97,1451.0820833333335,24,16,283
user_563,44357.33,1848.2220833333333,24,12,772
user_564,52821.1,1509.1742857142856,35,17,463
user_565,24444.29,1062.7952173913043,23,15,169
user_566,45130.59,1556.2272413793103,29,18,92
user_567,38410.37,2021.5984210526317,19,16,447
user_568,23053.38,1097.78,21,14,87
user_569,44278.96,1383.7175,32,20,312
user_57,47659.7,1643.4379310344827,29,18,491
user_570,54975.93,1773.4170967741936,31,18,215
user_571,27237.71,1008.804074074074,27,17,95
user_572,43184.67,1962.9395454545454,22,14,300
user_573,39144.79,1304.8263333333334,30,18,536
user_574,38425.659999999996,1746.620909090909,22,14,448
user_575,43473.24,1499.0772413793102,29,16,609
user_576,44433.15,1708.9673076923077,26,15,799
user_577,13420.83,1118.4025,12,12,403
user_578,36580.78,1829.039,20,13,467
user_579,35722.55,1275.8053571428572,28,15,400
user_58,43827.89,1328.1178787878787,33,18,240
user_580,28673.49,1061.9811111111112,27,19,289
user_581,50256.58,2010.2632,25,15,188
user_582,54584.71,2274.3629166666665,24,17,318
user_583,38355.65,1598.1520833333334,24,16,707
user_584,38262.49,1319.3962068965516,29,19,277
user_585,46216.8,1777.569230769231,26,16,535
user_586,39178.87,1187.2384848484849,33,18,292
user_587,35225.36,1354.8215384615385,26,15,57
user_588,39147.5,1702.0652173913043,23,13,769
user_589,41313.36,2174.3873684210525,19,13,637
user_59,26225.55,1008.675,26,16,897
user_590,35630.06,1272.5021428571429,28,16,37
user_591,50153.840000000004,1519.8133333333335,33,19,740
user_592,23596.04,1815.0800000000002,13,10,626
user_593,36011.73,1125.3665625,32,15,33
user_594,31038.510000000002,1478.0242857142857,21,15,899
user_595,40502.130000000005,1841.0059090909092,22,15,756
user_596,33236.02,1510.7281818181816,22,16,396
user_597,29619.95,1234.1645833333334,24,15,431
user_598,23038.84,1097.087619047619,21,13,592
user_599,31139.54,1073.7772413793105,29,18,442
user_6,34009.17,1417.04875,24,16,53
user_60,25303.85,1686.9233333333332,15,12,874
user_600,31780.79,1324.1995833333333,24,14,687
user_601,63779.12,1932.700606060606,33,19,668
user_602,34279.03,1371.1612,25,16,326
user_603,31382.72,1307.6133333333335,24,18,76
user_604,35759.12,1324.411851851852,27,15,426
user_605,61524.27,2050.8089999999997,30,17,723
user_606,43837.43,1414.1106451612902,31,18,115
user_607,46936.43,2133.474090909091,22,14,274
user_608,39631.47,1467.8322222222223,27,17,340
user_609,28899.41,1111.5157692307691,26,17,197
user_61,34827.8,1339.5307692307692,26,17,63
user_610,35228.03,1531.6534782608694,23,16,505
user_611,23148.8,1780.676923076923,13,12,784
user_612,16422.739999999998,1026.4212499999999,16,11,524
user_613,43079.41,2153.9705000000004,20,11,883
user_614,39816.08,1659.0033333333333,24,14,481
user_615,40525.03,1761.9578260869564,23,15,165
user_616,49019.9,1400.5685714285714,35,20,499
user_617,34807.19,1338.738076923077,26,14,76
user_618,31989.23,1332.8845833333332,24,13,779
user_619,36734.2,2160.8352941176468,17,12,777
user_62,50941.57,1819.3417857142856,28,14,177
user_620,38520.05,1674.7847826086959,23,16,811
user_621,26029.88,1446.1044444444444,18,12,290
user_622,25055.41,1318.7057894736843,19,15,274
user_623,53212.57,2128.5028,25,14,657
user_624,30398.54,1447.5495238095239,21,13,214
user_625,44136.68,1634.6918518518519,27,16,384
user_626,43498.41,1611.0522222222223,27,17,686
user_627,42774.86,1425.8286666666668,30,19,428
user_628,28860.48,1311.84,22,14,439
user_629,33090.45,1323.618,25,16,239
user_63,24970.67,1135.0304545454544,22,14,567
user_630,23313.25,1371.3676470588234,17,12,189
user_631,38051.88,2002.7305263157893,19,13,844
user_632,37663.48,1394.943703703704,27,18,154
user_633,37660.09,1448.465,26,17,707
user_634,53605.26,1675.164375,32,18,446
user_635,39064.84,1502.493846153846,26,15,772
user_636,33328.44,1281.863076923077,26,17,516
user_637,25405.86,1154.8118181818181,22,15,183
user_638,34396.21,1322.9311538461538,26,18,489
user_639,44118.55,1297.604411764706,34,19,277
user_64,30660.25,1613.6973684210527,19,14,417
user_640,37206.21,1282.9727586206895,29,17,700
user_641,47442.3,1824.7038461538464,26,14,382
user_642,32118.68,1459.94,22,17,237
user_643,21450.7,1128.9842105263158,19,13,784
user_644,13385.070000000002,1029.6207692307694,13,11,849
user_645,30634.100000000002,1331.917391304348,23,15,801
user_646,48524.09,1797.1885185185183,27,17,498
user_647,33463.89,1079.4803225806452,31,16,319
user_648,32134.28,1285.3712,25,19,43
user_649,22143.7,1703.3615384615384,13,9,517
user_65,17681.4,1040.0823529411766,17,12,638
user_650,42769.22,1710.7688,25,16,106
user_651,39176.61,1305.887,30,17,83
user_652,36468.55,1823.4275000000002,20,13,723
user_653,29000.12,1208.3383333333334,24,15,741
user_654,33292.52,1331.7007999999998,25,15,111
user_655,29103.12,1531.743157894737,19,13,779
user_656,43761.34,1823.3891666666666,24,16,337
user_657,39391.57,1458.947037037037,27,18,542
user_658,25073.93,928.664074074074,27,18,165
user_659,63754.63,1517.9673809523808,42,20,182
user_66,44948.62,1248.572777777778,36,22,564
user_660,48011.86,1412.1135294117648,34,19,789
user_661,48622.57,1519.4553125,32,17,601
user_662,35845.14,1280.1835714285714,28,17,411
user_663,46164.46,2098.3845454545453,22,12,371
user_664,60279.03,1883.7196875,32,16,149
user_665,25304.690000000002,1100.2039130434785,23,16,156
user_666,43069.5,1435.65,30,18,269
user_667,42527.94,2025.14,21,17,563
user_668,40419.909999999996,1684.1629166666664,24,14,359
user_669,29405.33,1176.2132000000001,25,16,804
user_67,34282.68,1318.5646153846153,26,15,381
user_670,21962.52,1372.6575,16,12,598
user_671,42271.09,1761.2954166666666,24,14,843
user_672,45577.8,1752.9923076923078,26,13,474
user_673,35372.39,1310.0885185185184,27,17,687
user_674,34967.99,1344.9226923076922,26,18,654
user_675,33207.96,1185.9985714285715,28,18,856
user_676,12553.87,697.4372222222223,18,14,255
user_677,31027.0,1292.7916666666667,24,15,369
user_678,42242.55,1836.6326086956524,23,16,298
user_679,20870.98,1159.4988888888888,18,14,708
user_68,44563.93,2228.1965,20,16,767
user_680,43734.63,1822.27625,24,15,335
user_681,30782.71,1465.8433333333332,21,14,258
user_682,44659.49,1717.6726923076922,26,14,304
user_683,31791.54,1513.8828571428571,21,14,472
user_684,34596.12,1192.969655172414,29,17,269
user_685,35678.17,1621.735,22,12,298
user_686,34934.56,1518.893913043478,23,14,156
user_687,28456.82,1185.7008333333333,24,18,258
user_688,22403.09,1400.193125,16,13,559
user_689,44723.07,1355.2445454545455,33,14,36
user_69,31740.46,1763.358888888889,18,12,601
user_690,44706.11,1719.4657692307692,26,14,289
user_691,31712.89,1378.821304347826,23,17,895
user_692,43135.25,1659.048076923077,26,17,799
user_693,21413.31,1070.6655,20,13,585
user_694,53351.67,1905.4167857142857,28,18,815
user_695,51805.78,1671.154193548387,31,17,112
user_696,35670.25,1698.5833333333333,21,12,341
user_697,44565.630000000005,1392.6759375000001,32,19,363
user_698,53088.37,1561.4226470588237,34,19,87
user_699,43160.81,1488.3037931034482,29,19,631
user_7,42916.89,1650.6496153846153,26,15,523
user_70,36881.67,1229.389,30,18,316
user_700,37648.75,1711.3068181818182,22,13,349
user_701,36758.95,1361.4425925925925,27,14,387
user_702,43260.2,2163.0099999999998,20,12,141
user_703,50134.31,1790.5110714285713,28,16,259
user_704,30252.05,1375.0931818181818,22,14,145
user_705,43695.33,1820.63875,24,16,430
user_706,53369.56,1721.5987096774193,31,18,152
user_707,35585.04,1368.6553846153847,26,17,504
user_708,28422.6,1136.904,25,17,628
user_709,38383.89,1476.3034615384615,26,16,300
user_71,50211.79,1434.6225714285715,35,17,98
user_710,50493.1,1803.325,28,17,54
user_711,43591.35,1743.654,25,15,594
user_712,64477.19,2223.351379310345,29,20,220
user_713,30543.72,1174.7584615384617,26,19,54
user_714,29835.91,1420.757619047619,21,15,582
user_715,29720.59,1350.935909090909,22,10,796
user_716,45373.39,2160.637619047619,21,15,344
user_717,26995.190000000002,1227.054090909091,22,15,688
user_718,33277.98,1512.6354545454546,22,15,88
user_719,43788.78,1412.5412903225806,31,15,413
user_72,38494.62,1202.956875,32,20,443
user_720,45959.58,1351.7523529411765,34,18,366
user_721,66948.3,2028.7363636363636,33,16,815
user_722,44492.61,1271.2174285714286,35,15,433
user_723,31073.72,1195.143076923077,26,17,709
user_724,31836.66,1273.4664,25,14,462
user_725,44450.08,1646.2992592592593,27,17,618
user_726,35190.21,1135.168064516129,31,17,145
user_727,44494.43,1711.3242307692308,26,17,893
user_728,49214.49,1447.485,34,17,292
user_729,41536.299999999996,1538.3814814814814,27,17,465
user_73,29963.15,1664.6194444444445,18,13,498
user_730,28986.87,1159.4748,25,16,223
user_731,37131.42,1547.1425,24,14,844
user_732,46926.88,1738.0325925925924,27,15,484
user_733,32432.27,1474.1940909090908,22,15,52
user_734,47320.87,1478.7771875,32,19,419
user_735,33724.43,1297.0934615384615,26,15,621
user_736,24550.28,1022.9283333333333,24,13,107
user_737,24308.3,1350.461111111111,18,13,302
user_738,52933.35,1707.5274193548387,31,19,844
user_739,27219.2,1046.8923076923077,26,17,436
user_74,26525.66,1263.1266666666666,21,15,487
user_740,42619.98,1853.0426086956522,23,15,617
user_741,40866.54,1513.5755555555556,27,17,479
user_742,45602.64,1628.6657142857143,28,16,850
user_743,32630.800000000003,1631.5400000000002,20,12,642
user_744,74596.29,2016.1159459459457,37,18,57
user_745,26166.37,1006.3988461538461,26,17,203
user_746,28983.54,1525.4494736842105,19,14,676
user_747,43963.41,1690.9003846153848,26,16,184
user_748,29147.82,1121.07,26,17,763
user_749,27606.31,1200.274347826087,23,14,163
user_75,52239.61,2271.2873913043477,23,11,637
user_750,37929.04,1307.8979310344828,29,16,611
user_751,21031.04,955.9563636363637,22,15,843
user_752,50971.51,1341.3555263157896,38,15,37
user_753,27503.190000000002,1447.5363157894737,19,13,436
user_754,46354.74,2107.033636363636,22,13,38
user_755,28089.54,1560.53,18,12,478
user_756,38497.75,1673.8152173913043,23,15,225
user_757,41331.81,2066.5905,20,15,277
user_758,33395.24,1451.9669565217391,23,15,132
user_759,54997.09,1617.5614705882351,34,16,623
user_76,29883.73,1149.3742307692307,26,16,408
user_760,30697.96,1395.361818181818,22,14,597
user_761,36564.79,1662.0359090909092,22,15,729
user_762,43973.86,1691.3023076923077,26,16,531
user_763,45458.02,1683.6303703703702,27,14,104
user_764,30933.579999999998,1628.0831578947368,19,13,670
user_765,37441.62,1560.0675,24,15,734
user_766,32282.48,1403.5860869565217,23,17,172
user_767,49208.82,1587.3812903225805,31,17,687
user_768,55560.71,1852.0236666666667,30,17,712
user_769,38073.89,2003.888947368421,19,12,116
